	Entry ID	Entry name	Entry description
0	abiraterone-acetate	Abiraterone acetate	Abiraterone acetate, CAS Number: 154229-18-2
2	acetaldehyde	Acetaldehyde	Acetaldehyde, CAS Number: 75-07-0
3	acetamide	Acetamide	Acetamide, CAS Number: 60-35-5
4	acetaminophen	Acetaminophen	Acetaminophen, CAS Number: 103-90-2
5	acetazolamide	Acetazolamide	Acetazolamide, CAS Number: 59-66-5
6	acetochlor	Acetochlor	Acetochlor, CAS Number: 34256-82-1
7	acetohydroxamic-acid	Acetohydroxamic Acid	Acetohydroxamic Acid, CAS Number: 546-88-3
8	acetoxime	Acetoxime	Acetoxime, CAS Number: 127-06-0
9	2-acetylaminofluorene	2-Acetylaminofluorene	2-Acetylaminofluorene, CAS Number: 53-96-3
10	acifluorfen-sodium	Acifluorfen Sodium	Acifluorfen Sodium, CAS Number: 62476-59-9
12	acrylamide	Acrylamide	Acrylamide, CAS Number: 79-06-1
14	acrylonitrile	Acrylonitrile	Acrylonitrile, CAS Number: 107-13-1
15	actinomycin-d	Actinomycin D	Actinomycin D, CAS Number: 50-76-0
16	aflatoxins	Aflatoxins	Aflatoxins, CAS Number: None
17	alachlor	Alachlor	Alachlor, CAS Number: 15972-60-8
18	albuterol	Albuterol	Albuterol, CAS Number: 18559-94-9
19	alcoholic-beverages	Alcoholic beverages	Alcoholic beverages, CAS Number: None
20	alcoholic-beverages-when-associated-with-alcohol-abuse	Alcoholic Beverages, when associated with alcohol abuse	Alcoholic Beverages, when associated with alcohol abuse, CAS Number: None
21	aldrin	Aldrin	Aldrin, CAS Number: 309-00-2
22	all-trans-retinoic-acid	All-trans Retinoic Acid	All-trans Retinoic Acid, CAS Number: 302-79-4
23	allyl-chloride	Allyl Chloride	Allyl Chloride, CAS Number: 107-05-1
24	allyl-isovalerate	Allyl Isovalerate	Allyl Isovalerate, CAS Number: 2835-39-4
25	aloe-vera-non-decolorized-whole-leaf-extract	Aloe Vera, non-decolorized whole leaf extract	Aloe Vera, non-decolorized whole leaf extract, CAS Number: None
26	alpha-methylstyrene	alpha-Methylstyrene	alpha-Methylstyrene, CAS Number: 98-83-9
27	alprazolam	Alprazolam	Alprazolam, CAS Number: 28981-97-7
28	altretamine	Altretamine	Altretamine, CAS Number: 645-05-6
30	amantadine-hydrochloride	Amantadine Hydrochloride	Amantadine Hydrochloride, CAS Number: 665-66-7
31	amikacin-sulfate	Amikacin Sulfate	Amikacin Sulfate, CAS Number: 39831-55-5
32	1-amino-24-dibromoanthraquinone	1-Amino-2,4-dibromoanthraquinone	1-Amino-2,4-dibromoanthraquinone, CAS Number: 81-49-2
33	1-amino-2-methylanthraquinone	1-Amino-2-methylanthraquinone	1-Amino-2-methylanthraquinone, CAS Number: 82-28-0
34	4-amino-2-nitrophenol	4-Amino-2-nitrophenol	4-Amino-2-nitrophenol, CAS Number: 119-34-6
35	2-amino-4-isopropyl-d7-amino-6-chloro-triazine	2-Amino-4-(isopropyl-d7-amino)-6-chloro-triazine	2-Amino-4-(isopropyl-d7-amino)-6-chloro-triazine, CAS Number: 6190-65-4
36	2-amino-4-chlorophenol	2-Amino-4-Chlorophenol	2-Amino-4-Chlorophenol, CAS Number: 95-85-2
37	3-amino-9-ethylcarbazolehydrochloride	3-Amino-9-ethylcarbazolehydrochloride	3-Amino-9-ethylcarbazolehydrochloride, CAS Number: 6109-97-3
38	amino-alpha-carboline	Amino-alpha-carboline	Amino-alpha-carboline, CAS Number: 26148-68-5
39	2-aminoanthraquinone	2-Aminoanthraquinone	2-Aminoanthraquinone, CAS Number: 117-79-3
40	p-aminoazobenzene	p-Aminoazobenzene	p-Aminoazobenzene, CAS Number: 60-09-3
41	o-aminoazotoluene	o-Aminoazotoluene	o-Aminoazotoluene, CAS Number: 97-56-3
42	4-aminobiphenyl	4-Aminobiphenyl	4-Aminobiphenyl, CAS Number: 92-67-1
43	2-aminofluorene	2-Aminofluorene	2-Aminofluorene, CAS Number: 153-78-6
44	aminoglutethimide	Aminoglutethimide	Aminoglutethimide, CAS Number: 125-84-8
45	aminoglycosides	Aminoglycosides	Aminoglycosides, CAS Number: None
46	aminopterin	Aminopterin	Aminopterin, CAS Number: 54-62-6
47	amiodarone-hydrochloride	Amiodarone Hydrochloride	Amiodarone Hydrochloride, CAS Number: 19774-82-4
48	amitraz	Amitraz	Amitraz, CAS Number: 33089-61-1
49	amitrole	Amitrole	Amitrole, CAS Number: 61-82-5
51	amoxapine	Amoxapine	Amoxapine, CAS Number: 14028-44-5
52	amsacrine	Amsacrine	Amsacrine, CAS Number: 51264-14-3
53	anabolic-steroids	Anabolic Steroids	Anabolic Steroids, CAS Number: None
54	analgesic-mixtures-containing-phenacetin	Analgesic mixtures containing Phenacetin	Analgesic mixtures containing Phenacetin, CAS Number: None
55	androstenedione	Androstenedione	Androstenedione, CAS Number: 63-05-8
56	angiotensin-converting-enzyme-ace-inhibitors	Angiotensin converting enzyme (ACE) inhibitors	Angiotensin converting enzyme (ACE) inhibitors, CAS Number: None
57	anilazine	Anilazine	Anilazine, CAS Number: 101-05-3
58	aniline	Aniline	Aniline, CAS Number: 62-53-3
59	aniline-hydrochloride	Aniline Hydrochloride	Aniline Hydrochloride, CAS Number: 142-04-1
60	o-anisidine	o-Anisidine	o-Anisidine, CAS Number: 90-04-0
61	o-anisidine-hydrochloride	o-Anisidine Hydrochloride	o-Anisidine Hydrochloride, CAS Number: 134-29-2
62	anisindione	Anisindione	Anisindione, CAS Number: 117-37-3
63	anthraquinone	Anthraquinone	Anthraquinone, CAS Number: 84-65-1
65	antimony-trioxide	Antimony Trioxide	Antimony Trioxide, CAS Number: 1309-64-4
66	aramite	Aramite	Aramite, CAS Number: 140-57-8
67	areca-nut	Areca Nut	Areca Nut, CAS Number: None
68	aristolochic-acids	Aristolochic Acids	Aristolochic Acids, CAS Number: None
69	arsenic	Arsenic	Arsenic, CAS Number: 7440-38-2
71	asbestos	Asbestos	Asbestos, CAS Number: 1332-21-4
72	aspirin	Aspirin	Aspirin, CAS Number: 50-78-2
73	atenolol	Atenolol	Atenolol, CAS Number: 29122-68-7
74	atorvastatin-calcium	Atorvastatin calcium	Atorvastatin calcium, CAS Number: 134523-03-8
75	atrazine	Atrazine	Atrazine, CAS Number: 1912-24-9
76	atrazine-desisopropyl	Atrazine-desisopropyl	Atrazine-desisopropyl, CAS Number: 1007-28-9
77	auramine	Auramine	Auramine, CAS Number: 492-80-8
78	auranofin	Auranofin	Auranofin, CAS Number: 34031-32-8
79	avermectin-b1-abamectin	Avermectin B1 (Abamectin)	Avermectin B1 (Abamectin), CAS Number: 71751-41-2
80	azacitidine	Azacitidine	Azacitidine, CAS Number: 320-67-2
81	azaserine	Azaserine	Azaserine, CAS Number: 115-02-6
82	azathioprine	Azathioprine	Azathioprine, CAS Number: 446-86-6
84	azobenzene	Azobenzene	Azobenzene, CAS Number: 103-33-3
85	barbiturates	Barbiturates	Barbiturates, CAS Number: None
87	beclomethasone-dipropionate	Beclomethasone Dipropionate	Beclomethasone Dipropionate, CAS Number: 9/8/5534
88	benomyl	Benomyl	Benomyl, CAS Number: 17804-35-2
91	benthiavalicarb-isopropyl	Benthiavalicarb-isopropyl	Benthiavalicarb-isopropyl, CAS Number: 177406-68-7
92	benzaanthracene	Benz(a)anthracene	Benz(a)anthracene, CAS Number: 56-55-3
93	benzene	Benzene	Benzene, CAS Number: 71-43-2
94	benzidine	Benzidine	Benzidine, CAS Number: 92-87-5
95	benzidine-based-dyes	Benzidine-based Dyes	Benzidine-based Dyes, CAS Number: None
96	benzodiazepines	Benzodiazepines	Benzodiazepines, CAS Number: None
97	benzofuran	Benzofuran	Benzofuran, CAS Number: 271-89-6
98	benzophenone	Benzophenone	Benzophenone, CAS Number: 119-61-9
99	benzotrichloride	Benzotrichloride	Benzotrichloride, CAS Number: 98-07-7
100	benzoapyrene	Benzo[a]pyrene	Benzo[a]pyrene, CAS Number: 50-32-8
101	benzobfluoranthene	Benzo[b]fluoranthene	Benzo[b]fluoranthene, CAS Number: 205-99-2
102	benzojfluoranthene	Benzo[j]fluoranthene	Benzo[j]fluoranthene, CAS Number: 205-82-3
103	benzokfluoranthene	Benzo[k]fluoranthene	Benzo[k]fluoranthene, CAS Number: 207-08-9
104	benzphetamine-hydrochloride	Benzphetamine Hydrochloride	Benzphetamine Hydrochloride, CAS Number: 5411-22-3
105	benzyl-acetate	Benzyl Acetate	Benzyl Acetate, CAS Number: 140-11-4
106	benzyl-chloride	Benzyl Chloride	Benzyl Chloride, CAS Number: 100-44-7
107	benzyl-violet-4b	Benzyl Violet 4B	Benzyl Violet 4B, CAS Number: 1694-09-3
108	beryllium	Beryllium	Beryllium, CAS Number: 7440-41-7
111	betel-quid-with-tobacco	Betel quid with tobacco	Betel quid with tobacco, CAS Number: None
112	betel-quid-without-tobacco	Betel quid without tobacco	Betel quid without tobacco, CAS Number: None
113	bevacizumab	Bevacizumab	Bevacizumab, CAS Number: 216974-75-3
114	bevacizumab	Bevacizumab	Bevacizumab, CAS Number: 216974-75-3
116	bis2-chloro-1-methylethylether-technical-grade	Bis(2-chloro-1-methylethyl)ether, Technical Grade	Bis(2-chloro-1-methylethyl)ether, Technical Grade, CAS Number: None
117	bis2-chloroethyl-ether	Bis(2-chloroethyl) Ether	Bis(2-chloroethyl) Ether, CAS Number: 111-44-4
118	bis2-chloromethyl-ether	Bis(2-chloromethyl) Ether	Bis(2-chloromethyl) Ether, CAS Number: 542-88-1
119	22-bisbromomethyl-13-propanediol	2,2-Bis(bromomethyl)-1,3-propanediol	2,2-Bis(bromomethyl)-1,3-propanediol, CAS Number: 3296-90-0
120	bischloroethyl-nitrosourea-bcnu	Bischloroethyl Nitrosourea (BCNU)	Bischloroethyl Nitrosourea (BCNU), CAS Number: 154-93-8
121	bisphenol-a	Bisphenol-A	Bisphenol-A, CAS Number: 80-05-7
122	bitumens-extracts-of-steam-refined-and-air-refined	Bitumens, extracts of steam-refined and air refined	Bitumens, extracts of steam-refined and air refined, CAS Number: None
123	boric-acid	Boric acid	Boric acid, CAS Number: 10043-35-3
124	bracken-fern	Bracken Fern	Bracken Fern, CAS Number: None
126	bromacil-lithium-salt	Bromacil Lithium Salt	Bromacil Lithium Salt, CAS Number: 53404-19-6
127	bromate	Bromate	Bromate, CAS Number: 15541-45-4
128	bromochloroacetic-acid	Bromochloroacetic Acid	Bromochloroacetic Acid, CAS Number: 5589-96-8
129	bromodichloroacetic-acid	Bromodichloroacetic acid	Bromodichloroacetic acid, CAS Number: 71133-14-7
130	bromodichloromethane	Bromodichloromethane	Bromodichloromethane, CAS Number: 75-27-4
131	bromoethane	Bromoethane	Bromoethane, CAS Number: 74-96-4
132	bromoform	Bromoform	Bromoform, CAS Number: 75-25-2
133	1-bromopropane	1-Bromopropane	1-Bromopropane, CAS Number: 106-94-5
134	2-bromopropane	2-Bromopropane	2-Bromopropane, CAS Number: 75-26-3
135	bromoxynil	Bromoxynil	Bromoxynil, CAS Number: 1689-84-5
136	bromoxynil-octanoate	Bromoxynil Octanoate	Bromoxynil Octanoate, CAS Number: 1689-99-2
137	butabarbital-sodium	Butabarbital Sodium	Butabarbital Sodium, CAS Number: 143-81-7
138	13-butadiene	1,3-Butadiene	1,3-Butadiene, CAS Number: 106-99-0
139	14-butanediol-dimethanesulfonate	1,4-Butanediol Dimethanesulfonate	1,4-Butanediol Dimethanesulfonate, CAS Number: 55-98-1
140	24-d-butoxyethanol-ester	2,4-D Butoxyethanol Ester	2,4-D Butoxyethanol Ester, CAS Number: 1929-73-3
