name	qid	notes
17-aag	Q4552288	
17-dmag	Q4552287	
2,4-pyrimidinediamine	Q209196	
4-hydroxytamoxifen	Q27073761	
5-fluoro-2-deoxycytidine	Q27282447	
5-fluoropyrimidine	Q42859845	
5-fluorouracil	Q238512	
5-fu	Q238512	
6-mercaptopurine	Q418529	
6-thioguanine	Q385347	
9f7-f11		
a66		
abemaciclib	Q27074101	
abiraterone	Q321431	
abiraterone acetate	Q27888393	
acly sirna		
adjuvant chemotherapy	Q2481887	
ado-trastuzumab emtansine	Q3997863	
adoptive t-cell transfer		
aeb071	Q26331952	
aee788	Q4651286	
afatinib	Q4688818	
ag-120		
ag1296	Q27074335	
agi-5198	Q27074345	
akt3 inhibitor		
akti-1/2		
alectinib	Q21099132	
alectinib (ch5424802)	Q21099132	
alemtuzumab	Q420164	
alisertib	Q15633917	
all-trans retinoic acid		
allogeneic hemopoietic stem-cell transplantation		
alpelisib (nvp-byl719)	Q27074391	
amg 232		
amgmds3		
aminoglutethimide	Q241150	
amrubicin	Q4748723	
amuvatinib	Q27074458	
anthracycline		
anti-cd123		
anti-cd33		
anti-egfr monoclonal antibody		
anti-erbb3 agents		
antiangiogenic therapy		Should be Angiogenesis Inhibitors (D020533) ?
apitolisib	Q27074481	
arabinosylguanine		
arn-509	Q21098975	
aromatase inhibitor	Q3040305	
arry-142886	Q7448840	
arry-470		
ars-853		
arsenic trioxide	Q26841209	
as602868		
aspirin	Q18216	
atezolizumab	Q20707748	
auy922	Q27278569	
av-203		
avelumab	Q21083261	
axitinib	Q4830631	
az20	Q27074665	
az628		
az909		
azacitidine	Q416451	
azd-5363	Q27074756	
azd1480	Q27074711	
azd2014	Q27089147	
azd3463	Q27074737	
azd4547	Q27074746	
azd5363	Q27074756	
azd5438	Q27074758	
azd7762	Q27074790	
azd8055	Q27074792	
azd8186	Q27074798	
bay 1436032		
bay 86-9766		
belinostat	Q4882925	
bevacizumab	Q413299	
bez235	Q4835503	
bez235 (nvp-bez235, dactolisib)	Q4835503	
bgj-398	Q27075200	
bgj398	Q27075200	
bicalutamide	Q1988832	
