pmids,variant_id,qid,notes,inchikey,chebi,drugname
22277784|18375819|25855885,510|173|171|311|93,Q4552288,,AYUNIORJHRXIBJ-HTLBVUBBSA-N,64153,17-aag
22912387,5|503|500,Q4552287,,KUFRQPKVAWMTJO-LMZWQJSESA-N,65324,17-dmag
18593892,503,Q209196,,YAAWASYJIRZXSZ-UHFFFAOYSA-N,,"2,4-pyrimidinediamine"
20179196,267,Q27073761,,,,4-hydroxytamoxifen
21415852,480,Q27282447,,IDYKCXHJJGMAEV-RRKCRQDMSA-N,,5-fluoro-2-deoxycytidine
26751376,867,Q42859845,,KSPDSMOWMQFPBL-UHFFFAOYSA-N,,5-fluoropyrimidine
25924824|23456958|12237773|24708484|27626067|26693073|19274060|25973082|26943774|18704422|25788273|24512910|21048039|20628391|18371219|24239278|11792751,265|646|39|547|372|158|190|334|258|340|311|386|877|356|355|491|490,Q238512,,GHASVSINZRGABV-UHFFFAOYSA-N,46345,5-fluorouracil
23988873|25739674,869|737|738|740,Q238512,,GHASVSINZRGABV-UHFFFAOYSA-N,46345,5-fu
23377281,238|240|239,Q418529,,GLVAUDGFNGKCSF-UHFFFAOYSA-N,50667,6-mercaptopurine
23377281,238|240|239,Q385347,,WYWHKKSPHMUBEB-UHFFFAOYSA-N,9555,6-thioguanine
25216528,361,,,,,9f7-f11
22802530,306,,,,,a66
27217383|27748766,336|1685,Q27074101,,,,abemaciclib
25184630,362,Q321431,,GZOSMCIZMLWJML-VJLLXTKPSA-N,68642,abiraterone
27150425|29897400,362|536,Q27888393,,UVIQSJCZCSLXRZ-UBUQANBQSA-N,68639,abiraterone acetate
23506848,385,,,,,acly sirna
27735949,2230,,,,,adi-peg20
26899019,221|369,Q2481887,,,,adjuvant chemotherapy
26920887|28526536,107|1235|104|875|931|1234,Q3997863,,,,ado-trastuzumab emtansine
27959684|26193344,1273|1274|821|79,,,,,adoptive t-cell transfer
24141786,506|505,Q26331952,,OAVGBZOFDPFGPJ-UHFFFAOYSA-N,90531,aeb071
19147750|18227510,33|34|1013|1182|1016|1020,Q4651286,,OONFNUWBHFSNBT-HXUWFJFHSA-N,,aee788
