	raw_drug_name	source_name	drug_UMLS_CUI	drug_ChEBI_ID	drug_cas#	predicate_raw	predicate_aggregate	predicate_string	indication_raw_string	umls_phen_cui	umls_phen_PT	drug_cas_wdid	drug_chebi_wdid	drug_cui_wdid	phen_cui_wdid
1618	Aluminum Hydroxide	NDFRT	C0002371	33130.0	21645-51-2	may_prevent&treat			Gastrointestinal Hemorrhage	C0017181	Gastrointestinal Hemorrhage	Q407125	Q407125	Q407125	Q1495657
1942	Calcium Carbonate	NDFRT	C0006681	3311.0	471-34-1	may_prevent&treat			Gastrointestinal Hemorrhage	C0017181	Gastrointestinal Hemorrhage	Q23767	Q23767	Q23767	Q1495657
2517	EDETATE TRISODIUM	NDFRT	C0357217	63125.0	150-38-9	may_prevent			Lead Poisoning	C0023176	Lead Poisoning	Q27132403	Q27132403	Q27132403	Q110315
3011	Sodium Iodide	NDFRT	C0037521	33167.0	7681-82-5	may_prevent&treat			Deficiency Diseases	C0011156	Deficiency Diseases	Q390305	Q390305	Q390305	Q1890194
3798	Potassium Acetate	NDFRT	C0137984	32029.0	127-08-2	may_prevent&treat			Hypokalemia	C0020621	Hypokalemia	Q409199	Q409199	Q409199	Q794086
3802	Potassium Chloride	NDFRT	C0032825	32588.0	7447-40-7	may_prevent&treat			Hypokalemia	C0020621	Hypokalemia	Q184630	Q184630	Q184630	Q794086
4004	PHENYL SALICYLATE	NDFRT	C0073999	34918.0	118-55-8	may_prevent&treat			Pain	C0030193	Pain	Q421259	Q421259	Q421259	Q81938
4068	Silver Nitrate	NDFRT	C0037129	32130.0	7761-88-8	may_prevent		1	Ophthalmia Neonatorum	C0029076	Ophthalmia Neonatorum	Q207442	Q207442	Q207442	Q18558194
4084	Sodium Chloride	NDFRT	C0037494	26710.0	7647-14-5	may_prevent&treat			Dehydration	C0011175	Dehydration	Q2314	Q2314	Q2314	Q194290
5732	Acetylcysteine	NDFRT	C0001047	28939.0	616-91-1	may_prevent			Kidney Tubular Necrosis, Acute	C0022672	Kidney Tubular Necrosis, Acute	Q375613	Q375613	Q375613	Q2425407
5801	Acyclovir	NDFRT	C0001367	2453.0	59277-89-3	may_prevent&treat			Chickenpox	C0008049	Chickenpox	Q147101	Q147101	Q147101	Q44727
5960	Albuterol	NDFRT	C0001927	2549.0	18559-94-9	may_prevent			Asthma, Exercise-Induced	C0004099	Asthma, Exercise-Induced	Q410358	Q410358	Q410358	Q5420019
6023	Alfentanil	NDFRT	C0002026	2569.0	71195-58-9	may_prevent			Pain	C0030193	Pain	Q176533	Q176533	Q176533	Q81938
